gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_term,credit_history,property_area,loan_status
Female,Yes,0,Graduate,Yes,7246.0,4172.0,188.0,240.0,0,Semiurban,1
Male,Yes,0,Not Graduate,No,12273.0,5611.0,150.0,480.0,1,Rural,0
Male,Yes,1,Graduate,No,1785.0,2849.0,463.0,480.0,1,Semiurban,0
Male,Yes,0,Graduate,No,14078.0,872.0,221.0,120.0,1,Urban,1
Male,No,1,Not Graduate,Yes,2318.0,3635.0,232.0,240.0,1,Rural,1
Male,Yes,0,Graduate,No,7135.0,2705.0,352.0,300.0,1,Rural,1
Male,Yes,2,Graduate,Yes,6098.0,4798.0,404.0,240.0,1,Urban,1
Female,No,0,Graduate,No,11192.0,4629.0,284.0,240.0,1,Urban,1
Male,No,0,Graduate,No,10385.0,2828.0,298.0,240.0,1,Urban,1
Male,No,1,Graduate,Yes,4156.0,2207.0,489.0,360.0,1,Rural,1
Male,Yes,2,Graduate,Yes,8124.0,2532.0,454.0,180.0,1,Semiurban,1
Male,Yes,0,Not Graduate,Yes,8716.0,3795.0,141.0,300.0,1,Semiurban,1
Male,No,0,Graduate,No,7762.0,3822.0,122.0,180.0,1,Rural,1
Female,Yes,0,Graduate,No,1794.0,3070.0,226.0,480.0,1,Urban,1
Male,Yes,0,Graduate,Yes,3904.0,3191.0,425.0,120.0,1,Urban,1
Female,No,0,Not Graduate,Yes,8300.0,5951.0,484.0,120.0,1,Urban,0
Female,Yes,1,Graduate,No,5016.0,1522.0,284.0,120.0,0,Rural,0
Male,Yes,0,Graduate,No,8862.0,1043.0,360.0,240.0,1,Semiurban,1
Male,No,1,Graduate,No,3709.0,4795.0,155.0,300.0,1,Urban,1
Male,Yes,0,Graduate,No,11428.0,5612.0,316.0,480.0,1,Urban,1
Female,Yes,2,Not Graduate,No,4044.0,3652.0,132.0,240.0,0,Rural,0
Male,Yes,2,Graduate,No,10268.0,2409.0,292.0,180.0,1,Rural,1
Male,Yes,0,Graduate,No,12794.0,2091.0,137.0,240.0,1,Semiurban,1
Male,Yes,0,Graduate,No,6338.0,2807.0,83.0,120.0,1,Urban,0
Male,No,0,Graduate,No,3382.0,314.0,485.0,240.0,1,Rural,1
Male,No,2,Graduate,Yes,1577.0,3171.0,452.0,360.0,0,Rural,1
Male,Yes,0,Graduate,No,6367.0,1617.0,358.0,120.0,1,Semiurban,1
Male,Yes,0,Graduate,Yes,3059.0,1592.0,331.0,360.0,1,Semiurban,1
Male,No,0,Graduate,No,13404.0,3362.0,157.0,180.0,1,Rural,1
Male,Yes,2,Graduate,No,14636.0,5781.0,307.0,360.0,1,Rural,1
Male,Yes,0,Graduate,No,14738.0,1235.0,386.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,13951.0,5468.0,292.0,360.0,0,Semiurban,0
Male,No,3+,Graduate,No,9420.0,3116.0,176.0,360.0,1,Urban,1
Male,Yes,0,Graduate,No,5888.0,5837.0,226.0,360.0,1,Rural,1
Female,No,2,Graduate,No,7528.0,2293.0,428.0,180.0,1,Semiurban,1
Male,Yes,0,Graduate,No,4994.0,5981.0,164.0,120.0,1,Urban,1
Male,Yes,0,Graduate,No,12843.0,3959.0,482.0,240.0,1,Urban,1
Male,Yes,2,Graduate,No,7391.0,4018.0,389.0,300.0,1,Rural,1
Male,Yes,1,Graduate,No,6699.0,3379.0,450.0,300.0,0,Rural,1
Male,Yes,1,Graduate,Yes,10814.0,2710.0,279.0,360.0,1,Rural,1
Male,Yes,0,Graduate,No,6546.0,3150.0,150.0,180.0,1,Semiurban,1
Male,Yes,0,Graduate,No,6317.0,5104.0,65.0,480.0,1,Rural,1
Male,Yes,0,Graduate,No,4568.0,4754.0,290.0,240.0,1,Rural,1
Female,Yes,0,Graduate,No,2408.0,142.0,229.0,180.0,1,Urban,1
Male,Yes,0,Not Graduate,No,2012.0,4167.0,101.0,360.0,0,Urban,0
Male,No,0,Graduate,Yes,6937.0,5006.0,284.0,120.0,1,Rural,1
Male,Yes,0,Not Graduate,No,14936.0,4464.0,486.0,240.0,0,Urban,0
Male,No,0,Graduate,No,5017.0,2983.0,218.0,360.0,1,Semiurban,1
Male,No,0,Graduate,No,10154.0,2013.0,350.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,5886.0,4039.0,235.0,180.0,1,Semiurban,1
Female,No,2,Graduate,No,5586.0,3982.0,273.0,120.0,1,Urban,1
Male,No,1,Not Graduate,No,3699.0,2244.0,330.0,120.0,0,Rural,0
Male,Yes,0,Graduate,No,9106.0,2438.0,237.0,120.0,1,Urban,1
Male,Yes,1,Not Graduate,Yes,10394.0,2211.0,284.0,360.0,1,Rural,0
Male,Yes,2,Graduate,No,6227.0,269.0,135.0,360.0,1,Urban,1
Female,Yes,0,Not Graduate,No,8609.0,190.0,350.0,300.0,0,Semiurban,0
Male,Yes,0,Not Graduate,No,7928.0,498.0,284.0,300.0,1,Rural,1
Male,No,0,Graduate,No,5156.0,2542.0,432.0,180.0,1,Urban,1
Male,No,0,Graduate,No,10838.0,3062.0,70.0,180.0,1,Urban,1
Female,Yes,2,Graduate,No,8977.0,2450.0,101.0,120.0,0,Rural,1
Male,No,3+,Graduate,No,2389.0,5731.0,332.0,360.0,1,Urban,1
Female,Yes,0,Not Graduate,No,8151.0,1348.0,466.0,120.0,1,Urban,1
Male,No,2,Graduate,No,6756.0,2357.0,429.0,120.0,0,Semiurban,1
Female,Yes,0,Graduate,No,12245.0,1483.0,456.0,360.0,1,Rural,1
Male,No,1,Graduate,No,5639.0,1798.0,117.0,300.0,1,Semiurban,1
Male,No,2,Graduate,No,14405.0,3504.0,283.0,240.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,9802.0,1859.0,376.0,180.0,1,Rural,1
Male,Yes,0,Graduate,No,3264.0,1906.0,331.0,120.0,1,Semiurban,1
Male,No,1,Graduate,No,6945.0,4024.0,399.0,240.0,1,Semiurban,1
Male,Yes,3+,Not Graduate,No,13432.0,4981.0,145.0,240.0,1,Semiurban,1
Female,Yes,0,Graduate,No,4936.0,1275.0,255.0,300.0,1,Urban,1
Male,No,0,Graduate,No,11014.0,668.0,251.0,120.0,1,Urban,1
Male,Yes,0,Graduate,No,12075.0,1436.0,472.0,180.0,1,Semiurban,1
Male,Yes,0,Graduate,No,10849.0,3465.0,141.0,120.0,1,Urban,1
Male,Yes,1,Graduate,No,2720.0,5758.0,196.0,240.0,1,Semiurban,1
Female,Yes,2,Not Graduate,No,6553.0,960.0,59.0,180.0,1,Urban,1
Male,No,2,Graduate,Yes,6200.0,256.0,118.0,180.0,1,Semiurban,1
Male,Yes,2,Not Graduate,No,6142.0,3169.0,491.0,300.0,1,Urban,1
Female,Yes,2,Not Graduate,No,13366.0,5945.0,431.0,240.0,1,Semiurban,1
Female,Yes,0,Not Graduate,No,1576.0,3315.0,166.0,180.0,1,Rural,1
Male,No,0,Graduate,No,8776.0,5546.0,365.0,360.0,0,Urban,1
Female,Yes,0,Graduate,No,14759.0,3853.0,316.0,240.0,1,Urban,1
Male,No,0,Graduate,No,13319.0,189.0,457.0,240.0,1,Urban,1
Female,No,3+,Graduate,No,9687.0,2564.0,185.0,240.0,1,Rural,1
Male,No,1,Graduate,No,14972.0,4620.0,497.0,120.0,1,Urban,1
Male,No,3+,Graduate,Yes,6931.0,3056.0,284.0,240.0,1,Rural,1
Male,No,0,Graduate,No,9753.0,1168.0,372.0,300.0,1,Urban,1
Female,No,0,Graduate,No,8840.0,1085.0,228.0,120.0,0,Urban,1
Male,Yes,0,Graduate,No,2138.0,3981.0,352.0,300.0,1,Rural,1
Male,No,0,Graduate,No,2047.0,2778.0,200.0,120.0,1,Semiurban,1
Male,Yes,0,Graduate,No,13607.0,3444.0,429.0,300.0,1,Urban,1
Male,Yes,0,Not Graduate,Yes,3844.0,2238.0,336.0,120.0,1,Rural,1
Male,No,0,Graduate,Yes,6290.0,2034.0,284.0,180.0,0,Urban,0
Female,No,3+,Not Graduate,No,9915.0,3996.0,482.0,240.0,1,Urban,1
Male,No,0,Not Graduate,No,9269.0,46.0,369.0,300.0,1,Semiurban,0
Male,Yes,0,Graduate,No,8442.0,2608.0,242.0,360.0,1,Semiurban,0
Male,Yes,2,Graduate,No,14718.0,2224.0,111.0,240.0,1,Rural,1
Male,Yes,0,Graduate,No,12125.0,4676.0,487.0,120.0,1,Urban,1
Male,Yes,3+,Graduate,No,14213.0,4370.0,389.0,240.0,1,Rural,1
Female,Yes,1,Graduate,No,10393.0,2555.0,350.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,14718.0,1576.0,424.0,120.0,1,Rural,1
Female,Yes,1,Not Graduate,Yes,9619.0,1414.0,323.0,360.0,1,Rural,1
Male,No,1,Not Graduate,No,8813.0,1267.0,154.0,240.0,1,Rural,1
Female,Yes,2,Not Graduate,Yes,12506.0,1642.0,156.0,120.0,1,Semiurban,1
Female,No,2,Graduate,No,13228.0,4563.0,284.0,360.0,1,Urban,1
Male,Yes,1,Graduate,No,2421.0,271.0,78.0,120.0,1,Semiurban,1
Male,Yes,1,Not Graduate,No,13792.0,156.0,377.0,240.0,1,Semiurban,1
Female,Yes,0,Graduate,No,10826.0,3239.0,433.0,180.0,0,Semiurban,1
Male,Yes,1,Graduate,No,13618.0,1340.0,123.0,300.0,1,Rural,1
Male,No,3+,Graduate,No,11160.0,4985.0,308.0,120.0,1,Urban,1
Male,Yes,1,Graduate,No,14013.0,4513.0,105.0,120.0,1,Rural,1
Male,Yes,1,Graduate,No,5214.0,4614.0,236.0,300.0,1,Urban,1
Male,No,0,Graduate,No,4033.0,2742.0,405.0,480.0,0,Rural,1
Male,No,2,Graduate,No,4141.0,2626.0,415.0,120.0,1,Urban,1
Female,Yes,3+,Graduate,Yes,4904.0,2553.0,476.0,240.0,1,Urban,1
Male,Yes,0,Graduate,No,4387.0,1176.0,189.0,360.0,0,Rural,1
Male,Yes,0,Graduate,No,7461.0,3403.0,476.0,180.0,1,Rural,1
Male,Yes,0,Graduate,No,4174.0,5180.0,402.0,240.0,1,Rural,1
Male,Yes,0,Not Graduate,Yes,3635.0,1539.0,202.0,480.0,1,Rural,1
Male,Yes,1,Graduate,No,8571.0,340.0,197.0,360.0,1,Urban,1
Female,No,0,Graduate,No,12210.0,3388.0,98.0,180.0,1,Rural,1
Male,Yes,0,Graduate,No,3330.0,2395.0,464.0,360.0,1,Urban,1
Male,Yes,1,Graduate,No,8402.0,4784.0,141.0,360.0,1,Semiurban,1
Male,Yes,1,Not Graduate,Yes,10400.0,5139.0,170.0,300.0,1,Semiurban,1
Male,No,1,Graduate,No,11025.0,5703.0,235.0,240.0,1,Urban,1
Female,Yes,1,Graduate,No,2918.0,2359.0,111.0,480.0,1,Semiurban,1
Male,No,1,Graduate,No,11405.0,5410.0,412.0,480.0,1,Rural,1
Male,No,2,Graduate,No,1863.0,707.0,364.0,480.0,1,Urban,1
Male,Yes,1,Not Graduate,No,4698.0,2236.0,120.0,360.0,1,Rural,1
Male,Yes,0,Not Graduate,No,5810.0,1595.0,123.0,240.0,1,Semiurban,1
Female,Yes,1,Not Graduate,No,13015.0,5538.0,59.0,120.0,1,Urban,1
Male,Yes,0,Not Graduate,No,4090.0,3600.0,477.0,120.0,1,Semiurban,1
Male,No,0,Graduate,Yes,12062.0,2195.0,246.0,480.0,1,Urban,1
Male,Yes,0,Not Graduate,No,14846.0,3070.0,344.0,240.0,1,Urban,0
Male,No,2,Graduate,No,14459.0,4697.0,117.0,120.0,1,Semiurban,1
Male,Yes,1,Not Graduate,No,5590.0,3929.0,153.0,180.0,1,Urban,0
Female,Yes,0,Graduate,No,2792.0,5117.0,284.0,120.0,1,Urban,1
Male,Yes,1,Graduate,No,4497.0,2628.0,143.0,300.0,1,Rural,1
Male,No,0,Graduate,No,11879.0,899.0,325.0,300.0,1,Urban,1
Male,No,1,Not Graduate,No,4156.0,2006.0,465.0,240.0,0,Rural,0
Male,Yes,2,Graduate,No,10215.0,3720.0,187.0,360.0,1,Rural,1
Female,Yes,1,Graduate,No,6547.0,1445.0,323.0,240.0,1,Urban,1
Male,No,1,Graduate,No,11852.0,424.0,462.0,480.0,0,Semiurban,0
Male,Yes,0,Not Graduate,No,9678.0,4939.0,452.0,360.0,0,Urban,0
Male,No,0,Graduate,No,9404.0,3183.0,53.0,120.0,1,Semiurban,1
Male,Yes,2,Graduate,No,12056.0,2380.0,99.0,180.0,1,Urban,1
Male,Yes,1,Graduate,No,14390.0,3317.0,493.0,360.0,1,Rural,0
Male,Yes,0,Graduate,Yes,6421.0,4430.0,466.0,300.0,1,Urban,1
Male,Yes,0,Graduate,No,8639.0,8.0,194.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,9950.0,2642.0,284.0,240.0,1,Urban,1
Male,Yes,0,Not Graduate,No,12611.0,1525.0,307.0,120.0,1,Urban,1
Male,No,0,Not Graduate,No,8007.0,551.0,350.0,360.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,6556.0,215.0,387.0,360.0,1,Semiurban,1
Male,Yes,3+,Graduate,No,12927.0,2643.0,217.0,300.0,1,Rural,1
Male,Yes,0,Graduate,No,14368.0,3263.0,450.0,240.0,1,Urban,1
Male,Yes,0,Graduate,No,9182.0,3046.0,76.0,120.0,1,Urban,1
Male,Yes,0,Not Graduate,No,2897.0,4697.0,64.0,360.0,0,Urban,0
Male,Yes,0,Graduate,No,5413.0,2747.0,481.0,300.0,1,Urban,1
Male,Yes,2,Graduate,No,7749.0,3539.0,129.0,360.0,0,Rural,1
Male,Yes,0,Graduate,No,10998.0,4897.0,497.0,180.0,0,Rural,1
Male,No,2,Graduate,No,10541.0,3943.0,178.0,360.0,1,Rural,1
Male,Yes,2,Graduate,Yes,12570.0,5465.0,214.0,360.0,1,Urban,1
Male,No,0,Graduate,No,1904.0,1329.0,62.0,480.0,1,Semiurban,1
Male,Yes,1,Graduate,No,7783.0,4720.0,474.0,300.0,0,Rural,0
Male,Yes,3+,Graduate,No,10964.0,4180.0,211.0,360.0,1,Urban,1
Male,No,0,Graduate,No,14827.0,3496.0,125.0,240.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,3421.0,22.0,267.0,360.0,0,Urban,0
Male,No,3+,Graduate,Yes,13367.0,3248.0,119.0,360.0,1,Urban,1
Male,Yes,2,Graduate,No,1604.0,5150.0,405.0,360.0,0,Rural,1
Male,Yes,0,Not Graduate,No,4158.0,3867.0,82.0,480.0,1,Urban,1
Male,No,0,Graduate,No,12934.0,3070.0,274.0,120.0,1,Rural,0
Male,Yes,0,Graduate,No,12121.0,1726.0,226.0,360.0,1,Urban,1
Male,Yes,2,Graduate,No,14632.0,3416.0,66.0,360.0,1,Urban,1
Male,No,0,Not Graduate,No,9612.0,4871.0,73.0,300.0,1,Urban,1
Male,No,0,Graduate,Yes,9815.0,2669.0,283.0,300.0,0,Urban,1
Female,No,1,Graduate,No,8719.0,5141.0,227.0,360.0,1,Semiurban,1
Female,Yes,3+,Graduate,No,8408.0,4775.0,108.0,240.0,1,Urban,1
Male,Yes,2,Graduate,No,8438.0,1603.0,112.0,240.0,0,Semiurban,1
Male,No,0,Graduate,Yes,5449.0,1169.0,412.0,360.0,1,Rural,1
Male,Yes,0,Graduate,No,13021.0,5416.0,378.0,360.0,1,Urban,1
Male,No,3+,Graduate,No,6314.0,3535.0,323.0,180.0,0,Urban,1
Female,Yes,3+,Not Graduate,No,9746.0,3070.0,425.0,360.0,1,Semiurban,0
Male,Yes,0,Graduate,No,10534.0,5532.0,284.0,180.0,1,Rural,1
Male,No,1,Graduate,No,8759.0,2546.0,359.0,120.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,9754.0,274.0,388.0,480.0,1,Urban,1
Female,Yes,0,Graduate,No,2159.0,5454.0,140.0,180.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,5765.0,3501.0,291.0,180.0,1,Semiurban,1
Male,No,0,Not Graduate,Yes,7552.0,722.0,395.0,180.0,1,Urban,1
Male,No,0,Not Graduate,Yes,6821.0,3178.0,321.0,240.0,1,Urban,1
Male,Yes,2,Graduate,No,13758.0,167.0,162.0,120.0,1,Rural,1
Male,Yes,0,Graduate,No,13611.0,1738.0,349.0,120.0,1,Urban,1
Male,No,0,Graduate,No,11108.0,2087.0,391.0,240.0,1,Urban,1
Male,Yes,0,Graduate,No,6255.0,2726.0,54.0,180.0,1,Urban,1
Female,Yes,0,Graduate,No,2187.0,3392.0,305.0,180.0,1,Semiurban,1
Female,Yes,0,Graduate,Yes,11694.0,5036.0,277.0,480.0,0,Semiurban,1
Male,Yes,0,Not Graduate,No,13433.0,2108.0,215.0,300.0,1,Urban,1
Male,No,0,Graduate,No,8110.0,4411.0,284.0,120.0,1,Semiurban,0
Male,No,1,Graduate,No,12660.0,3070.0,87.0,120.0,1,Semiurban,1
Male,No,3+,Graduate,No,14064.0,4491.0,387.0,360.0,1,Urban,1
Male,Yes,0,Graduate,No,8880.0,1528.0,422.0,180.0,0,Rural,0
Female,Yes,3+,Graduate,No,4329.0,4066.0,238.0,120.0,1,Urban,1
Female,Yes,3+,Graduate,No,1802.0,1687.0,472.0,300.0,1,Urban,1
Male,Yes,2,Not Graduate,No,11718.0,2867.0,467.0,480.0,1,Rural,1
Male,Yes,1,Graduate,No,9092.0,3808.0,349.0,240.0,1,Rural,1
Male,Yes,1,Graduate,No,3575.0,1759.0,311.0,360.0,1,Urban,1
Male,Yes,1,Graduate,No,2236.0,23.0,484.0,240.0,0,Rural,0
Male,Yes,1,Graduate,No,14588.0,5022.0,324.0,120.0,1,Semiurban,1
Male,No,0,Graduate,No,5825.0,4365.0,470.0,360.0,1,Urban,1
Male,Yes,3+,Graduate,No,5915.0,738.0,490.0,480.0,1,Rural,1
Male,Yes,1,Not Graduate,Yes,9990.0,2264.0,137.0,480.0,1,Rural,1
Male,No,2,Graduate,No,6419.0,1570.0,347.0,120.0,1,Urban,1
Male,No,0,Graduate,No,13824.0,5866.0,379.0,300.0,1,Semiurban,1
Male,No,0,Graduate,No,10692.0,5650.0,419.0,300.0,1,Urban,1
Female,Yes,0,Graduate,No,6330.0,4148.0,207.0,120.0,1,Urban,1
Female,No,0,Not Graduate,Yes,5099.0,2644.0,437.0,480.0,0,Rural,0
Male,Yes,0,Graduate,Yes,13110.0,313.0,269.0,120.0,1,Semiurban,1
Female,Yes,0,Not Graduate,No,9488.0,1481.0,224.0,180.0,0,Semiurban,0
Female,Yes,0,Graduate,No,13897.0,555.0,120.0,480.0,1,Semiurban,1
Male,Yes,0,Graduate,No,6158.0,4736.0,194.0,300.0,1,Semiurban,1
Male,Yes,0,Graduate,No,1784.0,529.0,488.0,360.0,0,Urban,0
Male,Yes,3+,Graduate,No,13638.0,4065.0,372.0,240.0,1,Rural,1
Male,No,0,Not Graduate,No,4732.0,5715.0,376.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,12913.0,1847.0,453.0,120.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,11083.0,4104.0,170.0,360.0,1,Semiurban,1
Male,Yes,0,Not Graduate,Yes,4629.0,5274.0,347.0,120.0,0,Urban,0
Male,Yes,0,Graduate,No,11717.0,2565.0,217.0,180.0,1,Urban,1
Male,Yes,1,Graduate,Yes,2601.0,2693.0,431.0,300.0,1,Urban,1
Female,Yes,3+,Graduate,No,6797.0,1202.0,240.0,240.0,1,Urban,1
Male,Yes,0,Graduate,No,6313.0,2565.0,434.0,120.0,1,Semiurban,1
Male,No,1,Not Graduate,No,10366.0,5241.0,386.0,360.0,1,Rural,0
Male,No,0,Graduate,No,8716.0,3980.0,397.0,180.0,0,Urban,0
Male,Yes,0,Not Graduate,No,9764.0,1209.0,466.0,480.0,1,Urban,1
Male,Yes,0,Graduate,Yes,7928.0,3159.0,405.0,120.0,0,Semiurban,1
Male,No,0,Graduate,No,11486.0,4240.0,194.0,180.0,1,Urban,1
Male,No,1,Graduate,No,3661.0,464.0,284.0,180.0,1,Rural,1
Male,Yes,1,Graduate,No,11201.0,4579.0,262.0,300.0,1,Urban,1
Female,No,2,Not Graduate,No,2175.0,1207.0,79.0,240.0,1,Urban,0
Male,No,0,Graduate,No,2659.0,1767.0,316.0,120.0,0,Urban,1
Male,No,1,Not Graduate,No,11269.0,2498.0,246.0,300.0,1,Rural,1
Male,Yes,0,Not Graduate,No,3636.0,3029.0,227.0,480.0,1,Urban,1
Male,Yes,0,Not Graduate,No,11896.0,5496.0,99.0,120.0,1,Semiurban,1
Male,Yes,0,Graduate,Yes,3291.0,1337.0,276.0,180.0,1,Urban,1
Male,Yes,1,Not Graduate,No,3480.0,1535.0,310.0,240.0,1,Urban,0
Male,Yes,3+,Graduate,No,14088.0,2273.0,97.0,360.0,0,Rural,1
Male,Yes,0,Graduate,No,3893.0,5143.0,335.0,120.0,1,Urban,1
Female,Yes,0,Graduate,No,13832.0,5790.0,125.0,180.0,1,Urban,1
Male,Yes,2,Graduate,No,6199.0,2726.0,115.0,180.0,1,Semiurban,1
Male,No,2,Graduate,No,12265.0,4158.0,230.0,300.0,1,Rural,1
Female,Yes,0,Graduate,No,14182.0,5503.0,225.0,120.0,1,Urban,1
Male,Yes,1,Graduate,No,3075.0,5079.0,461.0,300.0,1,Urban,1
Female,No,1,Not Graduate,No,5961.0,4087.0,80.0,240.0,1,Rural,1
Male,No,2,Graduate,Yes,9252.0,3243.0,207.0,180.0,1,Semiurban,1
Female,No,0,Graduate,No,13184.0,5906.0,380.0,480.0,0,Rural,0
Male,No,3+,Graduate,Yes,4027.0,1434.0,162.0,360.0,1,Rural,1
Male,No,0,Graduate,No,4021.0,2176.0,491.0,360.0,1,Semiurban,1
Male,Yes,2,Not Graduate,No,6473.0,4277.0,384.0,480.0,1,Semiurban,0
Male,Yes,0,Graduate,No,4261.0,125.0,475.0,180.0,1,Urban,1
Male,Yes,0,Graduate,No,5105.0,3003.0,477.0,480.0,1,Semiurban,1
Female,Yes,0,Not Graduate,No,3252.0,5126.0,99.0,180.0,1,Semiurban,1
Male,No,0,Not Graduate,No,12690.0,1061.0,256.0,180.0,1,Rural,1
Male,Yes,0,Graduate,No,12255.0,4818.0,385.0,300.0,1,Semiurban,1
Male,Yes,0,Graduate,No,3450.0,2474.0,53.0,360.0,0,Urban,1
Male,Yes,0,Graduate,No,8746.0,5163.0,253.0,300.0,0,Semiurban,1
Male,Yes,0,Graduate,No,10223.0,3809.0,359.0,300.0,1,Semiurban,1
Female,Yes,2,Not Graduate,No,9971.0,943.0,406.0,240.0,1,Semiurban,1
Male,Yes,2,Graduate,No,14782.0,4411.0,236.0,300.0,1,Rural,1
Male,No,1,Not Graduate,No,10157.0,336.0,438.0,240.0,1,Semiurban,1
Male,Yes,0,Graduate,No,10775.0,1459.0,353.0,240.0,1,Urban,1
Male,No,0,Graduate,No,1943.0,5330.0,70.0,300.0,0,Semiurban,1
Male,No,3+,Not Graduate,No,2569.0,5255.0,174.0,300.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,9855.0,278.0,472.0,180.0,1,Rural,1
Male,Yes,0,Not Graduate,No,13755.0,2277.0,51.0,120.0,1,Semiurban,1
Female,No,3+,Not Graduate,No,6886.0,564.0,98.0,180.0,1,Semiurban,1
Male,Yes,3+,Graduate,No,10181.0,1626.0,205.0,240.0,1,Semiurban,1
Male,No,0,Graduate,No,4335.0,5804.0,497.0,120.0,1,Semiurban,1
Male,Yes,1,Graduate,No,7660.0,1170.0,367.0,180.0,1,Urban,1
Female,No,0,Graduate,No,11642.0,3848.0,116.0,480.0,1,Rural,1
Male,No,2,Graduate,No,10405.0,4825.0,226.0,180.0,1,Rural,1
Female,Yes,0,Not Graduate,No,3041.0,5285.0,472.0,360.0,1,Semiurban,1
Male,Yes,0,Graduate,No,13367.0,2124.0,148.0,120.0,1,Semiurban,1
Female,No,1,Graduate,No,14016.0,4181.0,308.0,480.0,0,Urban,1
Male,Yes,0,Graduate,No,7941.0,2900.0,258.0,180.0,1,Semiurban,1
Male,Yes,1,Graduate,Yes,6100.0,644.0,392.0,240.0,1,Semiurban,1
Male,Yes,0,Graduate,No,8672.0,3070.0,388.0,360.0,1,Semiurban,1
Male,Yes,2,Graduate,No,12318.0,4489.0,424.0,180.0,1,Urban,1
Male,No,2,Graduate,No,7608.0,4116.0,103.0,300.0,1,Semiurban,1
Female,No,0,Graduate,No,1906.0,3126.0,254.0,360.0,1,Urban,1
Female,Yes,2,Not Graduate,No,2479.0,4686.0,361.0,120.0,1,Semiurban,1
Male,No,0,Graduate,No,12456.0,4147.0,238.0,120.0,1,Semiurban,0
Male,Yes,0,Graduate,No,12125.0,2036.0,350.0,360.0,1,Urban,1
Male,Yes,0,Graduate,Yes,11922.0,1763.0,336.0,180.0,1,Semiurban,1
Male,Yes,2,Graduate,No,3206.0,5670.0,216.0,480.0,1,Rural,1
Male,No,2,Graduate,No,3804.0,5831.0,95.0,480.0,1,Semiurban,1
Male,Yes,3+,Not Graduate,No,6826.0,183.0,486.0,480.0,1,Urban,1
Male,Yes,2,Graduate,No,4616.0,4744.0,421.0,480.0,1,Semiurban,1
Male,Yes,3+,Graduate,No,6722.0,797.0,452.0,360.0,1,Urban,1
Female,No,0,Graduate,No,9039.0,5167.0,184.0,240.0,1,Semiurban,1
Male,Yes,3+,Not Graduate,No,5280.0,3532.0,192.0,480.0,1,Semiurban,1
Female,Yes,1,Graduate,Yes,3167.0,4126.0,195.0,240.0,1,Urban,1
Male,No,0,Graduate,No,6933.0,4208.0,63.0,300.0,0,Semiurban,1
Male,Yes,0,Not Graduate,No,11254.0,3629.0,126.0,120.0,1,Rural,1
Male,Yes,0,Graduate,No,9843.0,1504.0,188.0,480.0,1,Rural,1
Male,Yes,0,Graduate,No,5839.0,4843.0,494.0,300.0,1,Urban,1
Female,Yes,0,Graduate,No,5703.0,3324.0,142.0,480.0,1,Urban,1
Female,Yes,0,Graduate,No,9379.0,3270.0,278.0,240.0,1,Semiurban,1
Female,No,0,Not Graduate,No,3828.0,1910.0,296.0,180.0,1,Urban,1
Male,Yes,2,Graduate,No,12754.0,60.0,211.0,300.0,0,Semiurban,1
Male,No,1,Graduate,No,13236.0,3324.0,463.0,480.0,1,Urban,1
Male,No,0,Graduate,No,1843.0,2070.0,91.0,300.0,1,Urban,1
Male,Yes,0,Graduate,Yes,14606.0,3955.0,441.0,360.0,1,Semiurban,1
Male,Yes,0,Not Graduate,No,1816.0,2187.0,384.0,180.0,1,Urban,1
Male,No,0,Graduate,No,7690.0,5836.0,187.0,360.0,1,Semiurban,1
Male,Yes,2,Not Graduate,No,10508.0,4085.0,395.0,360.0,1,Urban,1
Female,No,0,Graduate,No,5914.0,2734.0,242.0,480.0,1,Semiurban,1
Male,No,1,Graduate,No,4248.0,4249.0,486.0,120.0,1,Semiurban,1
Female,Yes,2,Graduate,Yes,2141.0,3889.0,66.0,240.0,1,Rural,1
Male,Yes,1,Not Graduate,No,11319.0,3723.0,63.0,120.0,1,Rural,1
Male,Yes,2,Graduate,Yes,1997.0,3468.0,294.0,240.0,1,Urban,1
Male,Yes,0,Graduate,No,8036.0,5591.0,469.0,360.0,1,Semiurban,1
Female,Yes,2,Graduate,No,6803.0,1905.0,78.0,300.0,1,Urban,1
Male,Yes,1,Graduate,No,14563.0,2594.0,400.0,360.0,1,Semiurban,1
Male,No,2,Graduate,No,14058.0,1518.0,472.0,360.0,1,Urban,1
Male,No,1,Graduate,No,12536.0,3417.0,268.0,480.0,0,Semiurban,0
Male,No,2,Not Graduate,No,11364.0,5927.0,440.0,480.0,1,Urban,1
Male,Yes,3+,Graduate,No,8829.0,3650.0,390.0,300.0,1,Rural,1
Female,Yes,0,Graduate,No,6215.0,1241.0,146.0,480.0,0,Semiurban,1
